artist_id,artist_name,artist_popularity,followers,genre
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,82,505712,[]
2FXC3k01G6Gw61bmprjgqS,Hozier,85,6872423,"['irish singer-songwriter', 'modern rock', 'pov: indie']"
7CvTknweLr9feJtRGrpDBy,FloyyMenor,78,257125,['reggaeton chileno']
1Yj5Xey7kTwvZla8sqdsdE,Cris Mj,83,2261382,"['mambo chileno', 'urbano chileno', 'urbano latino']"
5p9HO3XC5P3BLxJs5Mtrhm,Djo,80,1252092,"['pov: indie', 'psychedelic pop']"
22wbnEMDvgVIAGdFeek6ET,Benson Boone,85,2246273,['singer-songwriter pop']
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,95767859,['pop']
45dkTj5sMRSjrmBSBeiHym,Tate McRae,83,5173478,['pop']
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,82,7923278,['pop']
1RyvyyTE3xzB2ZywiAwp0i,Future,92,16666483,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']"
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,92,7765145,['rap']
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,88,27612562,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,81,1850879,[]
36cgvBn0aadzOijnjjwqMN,ILLIT,75,588668,[]
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,93,82089381,"['canadian contemporary r&b', 'canadian pop', 'pop']"
250b0Wlc5Vk0CoUsaCY84M,JENNIE,77,6080183,['k-pop']
1pBLC0qVRTB5zVMuteQ9jJ,Lily-Rose Depp,76,106133,['pop']
06HL4z0CvFAxyc27GXpf02,Taylor Swift,100,108010406,['pop']
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,85,2655072,['pov: indie']
6vWDO969PvNqNYHIOW5v0m,Beyoncé,90,37113811,"['pop', 'r&b']"
4xPQFgDA5M2xa0ZGo5iIsv,¥$,82,555021,[]
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,92,24911135,"['chicago rap', 'hip hop', 'rap']"
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5185680,"['hip hop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul']"
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,77,3263204,"['atl hip hop', 'melodic rap', 'plugg', 'rap', 'trap']"
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,87,10478828,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']"
7tYKF4w9nC0nq9CsPZTHyP,SZA,89,19220130,"['pop', 'r&b', 'rap']"
2LRoIwlKmHjgvigdNGBHNo,Feid,90,10769948,"['colombian pop', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
7jAs1uPnpfNmT6e5qtEPxq,ATL Jacob,74,29410,[]
2uYWxilOVlUdk4oV9DvwqK,Mitski,82,7535831,"['brooklyn indie', 'pov: indie']"
7Ez6lTtSMjMf2YSYpukP1I,Dasha,72,106216,['alt z']
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,92,28701836,"['hip hop', 'rap', 'slap house']"
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,87,10478828,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']"
0elWFr7TW8piilVRYJUe4P,Natanael Cano,87,12075896,"['corrido', 'corridos tumbados', 'musica mexicana', 'sad sierreno', 'sierreno']"
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,82,1387569,"['corrido', 'corridos tumbados', 'sierreno']"
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,84,24260101,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
716NhGYqD1jl2wI1Qkgq36,Bizarrap,84,14921774,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino']"
0elWFr7TW8piilVRYJUe4P,Natanael Cano,87,12075896,"['corrido', 'corridos tumbados', 'musica mexicana', 'sad sierreno', 'sierreno']"
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,87,43067523,"['dance pop', 'pop', 'uk pop']"
3Me35AWHCGqW4sZ7bWWJt1,Xavi,83,3869129,['sad sierreno']
3Me35AWHCGqW4sZ7bWWJt1,Xavi,83,3869129,['sad sierreno']
1RyvyyTE3xzB2ZywiAwp0i,Future,92,16666483,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']"
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,92,7765145,['rap']
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,92,28701836,"['hip hop', 'rap', 'slap house']"
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,87,10478828,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']"
7iK8PXO48WeuP03g8YR51W,Myke Towers,86,14441554,"['reggaeton', 'trap latino', 'urbano latino']"
4j96cMcT8GRi11qbvo1cLQ,Michael Marcagi,73,136268,[]
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,74,1539717,"['indie folk', 'stomp and holler']"
3SozjO3Lat463tQICI9LcE,Tyla,78,980403,[]
7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield,75,1729128,"['dance pop', 'pop', 'post-teen pop']"
1RyvyyTE3xzB2ZywiAwp0i,Future,92,16666483,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']"
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,92,7765145,['rap']
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,93,82089381,"['canadian contemporary r&b', 'canadian pop', 'pop']"
11p2E654TTU8e0nZWBR4AL,Mark Ambor,72,296992,['singer-songwriter pop']
1c3uso4iIeeX3P0bhKaQDq,Jaxomy,66,14648,[]
124jbwgd8Hh6LW7jAqTa8r,Agatino Romero,66,4288,[]
6EVyI0S0b1Ld2nm37m5x85,Raffaella Carrà,67,148173,['classic italian pop']
1URnnhqYAYcrqrcwql10ft,21 Savage,89,18119515,"['atl hip hop', 'hip hop', 'rap']"
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,84,13938391,['k-pop']
3MdXrJWsbVzdn6fe5JYkSQ,Latto,76,1563091,['trap queen']
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,86,3718443,['classic oklahoma country']
70kkdajctXSbqSMJbQO424,Kacey Musgraves,78,1389215,"['classic texas country', 'contemporary country', 'country dawn']"
4qU7IJSReZnsLy5907Mtau,Richy Mitch & The Coal Miners,71,153885,['modern folk rock']
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,87,43067523,"['dance pop', 'pop', 'uk pop']"
4q3ewBCX7sLwd24euuV69X,Bad Bunny,93,80338621,"['reggaeton', 'trap latino', 'urbano latino']"
2LRoIwlKmHjgvigdNGBHNo,Feid,90,10769948,"['colombian pop', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,87,43067523,"['dance pop', 'pop', 'uk pop']"
4OVbrPbhvK46A1uXTU1u5F,Lay Bankz,69,274548,['jersey club']
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,93,82089381,"['canadian contemporary r&b', 'canadian pop', 'pop']"
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,79,9793736,"['electro', 'filter house', 'rock']"
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,82,7923278,['pop']
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,75,3774287,['chill pop']
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,95767859,['pop']
22wbnEMDvgVIAGdFeek6ET,Benson Boone,85,2246273,['singer-songwriter pop']
790FomKkXshlbRYZFtlgla,KAROL G,88,45526786,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,89,12990378,"['corridos tumbados', 'sad sierreno']"
